num_Cpus	1
temperature_correction	False
xtol_value	1.e-15
ftol_value	1.e-7
gtol_value	1.e-7
epsfcn_min_value	7
maxfev_value	1000
lower_bound	-6
upper_bound	9
num_func_var	10
candidates_import_path	/home/mrama/Dropbox/Kinetics/Enzymes_new/G6PDH2r/Parameter_Fitting/Development/psoResults.txt
candidates_export_path	/home/mrama/Dropbox/Kinetics/Enzymes_new/G6PDH2r/Parameter_Fitting/Development/lmaResults.txt
filesWithFunctions	[/home/mrama/Dropbox/Kinetics/Enzymes_new/G6PDH2r/Parameter_Fitting/Development/absRateFor.txt,/home/mrama/Dropbox/Kinetics/Enzymes_new/G6PDH2r/Parameter_Fitting/Development/absRateRev.txt,/home/mrama/Dropbox/Kinetics/Enzymes_new/G6PDH2r/Parameter_Fitting/Development/haldaneRatio.txt,/home/mrama/Dropbox/Kinetics/Enzymes_new/G6PDH2r/Parameter_Fitting/Development/relRateFor_g6p.txt,/home/mrama/Dropbox/Kinetics/Enzymes_new/G6PDH2r/Parameter_Fitting/Development/relRateFor_nadp.txt,/home/mrama/Dropbox/Kinetics/Enzymes_new/G6PDH2r/Parameter_Fitting/Development/relRateRev_6pgl.txt,/home/mrama/Dropbox/Kinetics/Enzymes_new/G6PDH2r/Parameter_Fitting/Development/relRateRev_nadph.txt]
data_file_name	/home/mrama/Dropbox/Kinetics/Enzymes_new/G6PDH2r/Parameter_Fitting/Development/G6PDH2r.dat
value_row	-1
function_row	-2
data_row_high	-2
