num_Cpus	2
temperature_correction	False
num_trial	20
num_generations	2000
val_pop_size	20
bestFitnessCutoff	1.1
val_neigh_size	3
val_inertia	1
val_cogn_rate	2.1
val_soc_rate	2.1
use_Keep_Best	True
use_Random_Replace	True
percent_Rand	0.05
lower_bound	-6
upper_bound	9
num_func_var	6
filesWithFunctions	[C:\\MASSef\\examples\\Manuscript_Fitting\\fit_TPI_typeII\\input\\absRateFor.txt, C:\\MASSef\\examples\\Manuscript_Fitting\\fit_TPI_typeII\\input\\absRateRev.txt, C:\\MASSef\\examples\\Manuscript_Fitting\\fit_TPI_typeII\\input\\relRateFor_dhap.txt, C:\\MASSef\\examples\\Manuscript_Fitting\\fit_TPI_typeII\\input\\relRateRev_g3p.txt, C:\\MASSef\\examples\\Manuscript_Fitting\\fit_TPI_typeII\\input\\haldaneRatio_1.txt, C:\\MASSef\\examples\\Manuscript_Fitting\\fit_TPI_typeII\\input\\customRatio_1.txt, C:\\MASSef\\examples\\Manuscript_Fitting\\fit_TPI_typeII\\input\\customRatio_2.txt]
value_row	-1
function_row	-2
data_row_high	-2
