t	fdp	f6p	pi
0.	Values[{{}[[1,1]][[{9, 8, 10}]]}]
1.e-6	Values[{{}[[1,1]][[{9, 8, 10}]]}]
1.2589254117941661e-6	Values[{{}[[1,1]][[{9, 8, 10}]]}]
1.584893192461114e-6	Values[{{}[[1,1]][[{9, 8, 10}]]}]
1.9952623149688787e-6	Values[{{}[[1,1]][[{9, 8, 10}]]}]
2.5118864315095823e-6	Values[{{}[[1,1]][[{9, 8, 10}]]}]
3.162277660168379e-6	Values[{{}[[1,1]][[{9, 8, 10}]]}]
3.981071705534969e-6	Values[{{}[[1,1]][[{9, 8, 10}]]}]
5.011872336272725e-6	Values[{{}[[1,1]][[{9, 8, 10}]]}]
6.30957344480193e-6	Values[{{}[[1,1]][[{9, 8, 10}]]}]
7.943282347242822e-6	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.00001	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.000012589254117941661	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.00001584893192461114	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.000019952623149688786	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.000025118864315095822	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.000031622776601683795	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.000039810717055349695	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.00005011872336272725	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.00006309573444801929	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.00007943282347242822	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.0001	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.00012589254117941674	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.00015848931924611142	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.0001995262314968881	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.0002511886431509582	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.00031622776601683794	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.00039810717055349735	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.0005011872336272725	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.0006309573444801936	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.0007943282347242822	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.001	Values[{{}[[1,1]][[{9, 8, 10}]]}]
