t	v_FBP21	v_FBP22	v_FBP23	v_FBP24	v_FBP25	v_FBP26	v_FBP27
0.	Values[{}[[1,2]]]
1.e-6	Values[{}[[1,2]]]
1.2589254117941661e-6	Values[{}[[1,2]]]
1.584893192461114e-6	Values[{}[[1,2]]]
1.9952623149688787e-6	Values[{}[[1,2]]]
2.5118864315095823e-6	Values[{}[[1,2]]]
3.162277660168379e-6	Values[{}[[1,2]]]
3.981071705534969e-6	Values[{}[[1,2]]]
5.011872336272725e-6	Values[{}[[1,2]]]
6.30957344480193e-6	Values[{}[[1,2]]]
7.943282347242822e-6	Values[{}[[1,2]]]
0.00001	Values[{}[[1,2]]]
0.000012589254117941661	Values[{}[[1,2]]]
0.00001584893192461114	Values[{}[[1,2]]]
0.000019952623149688786	Values[{}[[1,2]]]
0.000025118864315095822	Values[{}[[1,2]]]
0.000031622776601683795	Values[{}[[1,2]]]
0.000039810717055349695	Values[{}[[1,2]]]
0.00005011872336272725	Values[{}[[1,2]]]
0.00006309573444801929	Values[{}[[1,2]]]
0.00007943282347242822	Values[{}[[1,2]]]
0.0001	Values[{}[[1,2]]]
0.00012589254117941674	Values[{}[[1,2]]]
0.00015848931924611142	Values[{}[[1,2]]]
0.0001995262314968881	Values[{}[[1,2]]]
0.0002511886431509582	Values[{}[[1,2]]]
0.00031622776601683794	Values[{}[[1,2]]]
0.00039810717055349735	Values[{}[[1,2]]]
0.0005011872336272725	Values[{}[[1,2]]]
0.0006309573444801936	Values[{}[[1,2]]]
0.0007943282347242822	Values[{}[[1,2]]]
0.001	Values[{}[[1,2]]]
0.0012589254117941675	Values[{}[[1,2]]]
0.001584893192461114	Values[{}[[1,2]]]
0.0019952623149688807	Values[{}[[1,2]]]
0.002511886431509582	Values[{}[[1,2]]]
0.0031622776601683794	Values[{}[[1,2]]]
0.003981071705534973	Values[{}[[1,2]]]
0.005011872336272725	Values[{}[[1,2]]]
0.006309573444801936	Values[{}[[1,2]]]
0.00794328234724282	Values[{}[[1,2]]]
0.01	Values[{}[[1,2]]]
0.012589254117941687	Values[{}[[1,2]]]
0.01584893192461114	Values[{}[[1,2]]]
0.01995262314968879	Values[{}[[1,2]]]
0.025118864315095822	Values[{}[[1,2]]]
0.03162277660168379	Values[{}[[1,2]]]
0.039810717055349776	Values[{}[[1,2]]]
0.05011872336272725	Values[{}[[1,2]]]
0.06309573444801943	Values[{}[[1,2]]]
0.07943282347242822	Values[{}[[1,2]]]
0.1	Values[{}[[1,2]]]
0.12589254117941687	Values[{}[[1,2]]]
0.15848931924611143	Values[{}[[1,2]]]
0.19952623149688828	Values[{}[[1,2]]]
0.25118864315095824	Values[{}[[1,2]]]
0.31622776601683794	Values[{}[[1,2]]]
0.39810717055349776	Values[{}[[1,2]]]
0.5011872336272725	Values[{}[[1,2]]]
0.6309573444801942	Values[{}[[1,2]]]
0.7943282347242822	Values[{}[[1,2]]]
1.	Values[{}[[1,2]]]
1.2589254117941688	Values[{}[[1,2]]]
1.584893192461114	Values[{}[[1,2]]]
1.9952623149688828	Values[{}[[1,2]]]
2.5118864315095824	Values[{}[[1,2]]]
3.1622776601683795	Values[{}[[1,2]]]
3.9810717055349776	Values[{}[[1,2]]]
5.011872336272725	Values[{}[[1,2]]]
6.309573444801943	Values[{}[[1,2]]]
7.943282347242821	Values[{}[[1,2]]]
10.	Values[{}[[1,2]]]
12.589254117941687	Values[{}[[1,2]]]
15.848931924611142	Values[{}[[1,2]]]
19.95262314968883	Values[{}[[1,2]]]
25.11886431509582	Values[{}[[1,2]]]
31.622776601683793	Values[{}[[1,2]]]
39.81071705534978	Values[{}[[1,2]]]
50.11872336272725	Values[{}[[1,2]]]
63.09573444801943	Values[{}[[1,2]]]
79.43282347242821	Values[{}[[1,2]]]
100.	Values[{}[[1,2]]]
125.89254117941663	Values[{}[[1,2]]]
158.48931924611173	Values[{}[[1,2]]]
199.5262314968883	Values[{}[[1,2]]]
251.18864315095823	Values[{}[[1,2]]]
316.22776601683796	Values[{}[[1,2]]]
398.1071705534969	Values[{}[[1,2]]]
501.18723362727354	Values[{}[[1,2]]]
630.9573444801943	Values[{}[[1,2]]]
794.3282347242822	Values[{}[[1,2]]]
1000.	Values[{}[[1,2]]]
