num_Cpus	1
temperature_correction	False
xtol_value	1.e-15
ftol_value	1.e-7
gtol_value	1.e-7
epsfcn_min_value	7
maxfev_value	1000
lower_bound	-6
upper_bound	9
num_func_var	12
candidates_import_path	/home/dx/Dropbox/Kinetics/Enzymes_new/TKT1/Parameter_Fitting/Development/psoResults.txt
candidates_export_path	/home/dx/Dropbox/Kinetics/Enzymes_new/TKT1/Parameter_Fitting/Development/lmaResults.txt
filesWithFunctions	[/home/dx/Dropbox/Kinetics/Enzymes_new/TKT1/Parameter_Fitting/Development/absRateFor.txt,/home/dx/Dropbox/Kinetics/Enzymes_new/TKT1/Parameter_Fitting/Development/absRateRev.txt,/home/dx/Dropbox/Kinetics/Enzymes_new/TKT1/Parameter_Fitting/Development/haldaneRatio.txt,/home/dx/Dropbox/Kinetics/Enzymes_new/TKT1/Parameter_Fitting/Development/relRateFor_r5p.txt,/home/dx/Dropbox/Kinetics/Enzymes_new/TKT1/Parameter_Fitting/Development/relRateFor_xu5p-D.txt,/home/dx/Dropbox/Kinetics/Enzymes_new/TKT1/Parameter_Fitting/Development/relRateRev_g3p.txt,/home/dx/Dropbox/Kinetics/Enzymes_new/TKT1/Parameter_Fitting/Development/relRateRev_s7p.txt]
data_file_name	/home/dx/Dropbox/Kinetics/Enzymes_new/TKT1/Parameter_Fitting/Development/TKT1.dat
value_row	-1
function_row	-2
data_row_high	-2
