num_Cpus	1
temperature_correction	False
xtol_value	1.e-15
ftol_value	1.e-7
gtol_value	1.e-7
epsfcn_min_value	7
maxfev_value	1000
lower_bound	-6
upper_bound	9
num_func_var	12
filesWithFunctions	[E:\\Dropbox (UCSD SBRG)\\Kinetics (Dan)\\Notebooks_for_Grad_Project\\Enzyme modules\\Glycolysis\\GAPD\\fit_(test)_GAPD_typeII\\input\\absRateFor.txt, E:\\Dropbox (UCSD SBRG)\\Kinetics (Dan)\\Notebooks_for_Grad_Project\\Enzyme modules\\Glycolysis\\GAPD\\fit_(test)_GAPD_typeII\\input\\absRateRev.txt, E:\\Dropbox (UCSD SBRG)\\Kinetics (Dan)\\Notebooks_for_Grad_Project\\Enzyme modules\\Glycolysis\\GAPD\\fit_(test)_GAPD_typeII\\input\\relRateFor_g3p.txt, E:\\Dropbox (UCSD SBRG)\\Kinetics (Dan)\\Notebooks_for_Grad_Project\\Enzyme modules\\Glycolysis\\GAPD\\fit_(test)_GAPD_typeII\\input\\relRateFor_nad.txt, E:\\Dropbox (UCSD SBRG)\\Kinetics (Dan)\\Notebooks_for_Grad_Project\\Enzyme modules\\Glycolysis\\GAPD\\fit_(test)_GAPD_typeII\\input\\relRateFor_pi.txt, E:\\Dropbox (UCSD SBRG)\\Kinetics (Dan)\\Notebooks_for_Grad_Project\\Enzyme modules\\Glycolysis\\GAPD\\fit_(test)_GAPD_typeII\\input\\relRateRev_13dpg.txt, E:\\Dropbox (UCSD SBRG)\\Kinetics (Dan)\\Notebooks_for_Grad_Project\\Enzyme modules\\Glycolysis\\GAPD\\fit_(test)_GAPD_typeII\\input\\relRateRev_nadh.txt, E:\\Dropbox (UCSD SBRG)\\Kinetics (Dan)\\Notebooks_for_Grad_Project\\Enzyme modules\\Glycolysis\\GAPD\\fit_(test)_GAPD_typeII\\input\\haldaneRatio_1.txt, E:\\Dropbox (UCSD SBRG)\\Kinetics (Dan)\\Notebooks_for_Grad_Project\\Enzyme modules\\Glycolysis\\GAPD\\fit_(test)_GAPD_typeII\\input\\KdRatio_nad.txt, E:\\Dropbox (UCSD SBRG)\\Kinetics (Dan)\\Notebooks_for_Grad_Project\\Enzyme modules\\Glycolysis\\GAPD\\fit_(test)_GAPD_typeII\\input\\customRatio_1.txt]
value_row	-1
function_row	-2
data_row_high	-2
