num_Cpus	2
temperature_correction	False
num_trial	10
num_generations	2000
val_pop_size	20
bestFitnessCutoff	1.1
val_neigh_size	3
val_inertia	1
val_cogn_rate	2.1
val_soc_rate	2.1
use_Keep_Best	True
use_Random_Replace	True
percent_Rand	0.05
lower_bound	-6
upper_bound	9
num_func_var	11
filesWithFunctions	[/home/danz/Dropbox/Kinetics/Enzymes_new/GND/Parameter_Fitting/Development/absRateFor.txt,/home/danz/Dropbox/Kinetics/Enzymes_new/GND/Parameter_Fitting/Development/absRateRev.txt,/home/danz/Dropbox/Kinetics/Enzymes_new/GND/Parameter_Fitting/Development/relRateFor_6pgc.txt,/home/danz/Dropbox/Kinetics/Enzymes_new/GND/Parameter_Fitting/Development/relRateFor_nadp.txt,/home/danz/Dropbox/Kinetics/Enzymes_new/GND/Parameter_Fitting/Development/relRateRev_co2.txt,/home/danz/Dropbox/Kinetics/Enzymes_new/GND/Parameter_Fitting/Development/relRateRev_nadph.txt,/home/danz/Dropbox/Kinetics/Enzymes_new/GND/Parameter_Fitting/Development/relRateRev_ru5p-D.txt]
data_file_name	/home/danz/Dropbox/Kinetics/Enzymes_new/GND/Parameter_Fitting/Development/GND.dat
value_row	-1
function_row	-2
data_row_high	-2
summary_file_name	/home/danz/Dropbox/Kinetics/Enzymes_new/GND/Parameter_Fitting/Development/summary.txt
ultimate_result_name	/home/danz/Dropbox/Kinetics/Enzymes_new/GND/Parameter_Fitting/Development/psoResults.txt
